

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue May 13 12:10:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F25Q43
   115                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1
   143                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1
   144                           	psect	text126,global,reloc=2,class=CODE,space=0,delta=1
   145                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   146                           	psect	text128,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text129,global,reloc=2,class=CODE,space=0,delta=1
   148                           	psect	text130,global,reloc=2,class=CODE,space=0,delta=1
   149                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   150                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text133,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   153                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text136,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   156                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   157                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   158                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   159   000000                     
   160                           ; Generated 18/12/2023 GMT
   161                           ; 
   162                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   163                           ; All rights reserved.
   164                           ; 
   165                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   166                           ; 
   167                           ; Redistribution and use in source and binary forms, with or without modification, are
   168                           ; permitted provided that the following conditions are met:
   169                           ; 
   170                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   171                           ;        conditions and the following disclaimer.
   172                           ; 
   173                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   174                           ;        of conditions and the following disclaimer in the documentation and/or other
   175                           ;        materials provided with the distribution. Publication is not required when
   176                           ;        this file is used in an embedded application.
   177                           ; 
   178                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   179                           ;        software without specific prior written permission.
   180                           ; 
   181                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   182                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   183                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   184                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   185                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   186                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   187                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   188                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   189                           ; 
   190                           ; 
   191                           ; Code-generator required, PIC18F25Q43 Definitions
   192                           ; 
   193                           ; SFR Addresses
   194   0004E0                     bsr             equ	1248
   195   0004E9                     fsr0            equ	1257
   196   0004EA                     fsr0h           equ	1258
   197   0004E9                     fsr0l           equ	1257
   198   0004E1                     fsr1            equ	1249
   199   0004E2                     fsr1h           equ	1250
   200   0004E1                     fsr1l           equ	1249
   201   0004D9                     fsr2            equ	1241
   202   0004DA                     fsr2h           equ	1242
   203   0004D9                     fsr2l           equ	1241
   204   0004EF                     indf0           equ	1263
   205   0004E7                     indf1           equ	1255
   206   0004DF                     indf2           equ	1247
   207   0004D6                     intcon          equ	1238
   208   000041                     nvmcon          equ	65
   209   0004F9                     pcl             equ	1273
   210   0004FA                     pclath          equ	1274
   211   0004FB                     pclatu          equ	1275
   212   0004EB                     plusw0          equ	1259
   213   0004E3                     plusw1          equ	1251
   214   0004DB                     plusw2          equ	1243
   215   0004ED                     postdec0        equ	1261
   216   0004E5                     postdec1        equ	1253
   217   0004DD                     postdec2        equ	1245
   218   0004EE                     postinc0        equ	1262
   219   0004E6                     postinc1        equ	1254
   220   0004DE                     postinc2        equ	1246
   221   0004EC                     preinc0         equ	1260
   222   0004E4                     preinc1         equ	1252
   223   0004DC                     preinc2         equ	1244
   224   0004F3                     prod            equ	1267
   225   0004F4                     prodh           equ	1268
   226   0004F3                     prodl           equ	1267
   227   0004D8                     status          equ	1240
   228   0004F5                     tablat          equ	1269
   229   0004F6                     tblptr          equ	1270
   230   0004F7                     tblptrh         equ	1271
   231   0004F6                     tblptrl         equ	1270
   232   0004F8                     tblptru         equ	1272
   233   0004FD                     tosl            equ	1277
   234   0004E8                     wreg            equ	1256
   235   000039                     CLKRCON         equ	57	;# 
   236   00003A                     CLKRCLK         equ	58	;# 
   237   000040                     NVMCON0         equ	64	;# 
   238   000041                     NVMCON1         equ	65	;# 
   239   000042                     NVMLOCK         equ	66	;# 
   240   000043                     NVMADR          equ	67	;# 
   241   000043                     NVMADRL         equ	67	;# 
   242   000044                     NVMADRH         equ	68	;# 
   243   000045                     NVMADRU         equ	69	;# 
   244   000046                     NVMDAT          equ	70	;# 
   245   000046                     NVMDATL         equ	70	;# 
   246   000047                     NVMDATH         equ	71	;# 
   247   000048                     VREGCON         equ	72	;# 
   248   000049                     BORCON          equ	73	;# 
   249   00004A                     HLVDCON0        equ	74	;# 
   250   00004B                     HLVDCON1        equ	75	;# 
   251   00004C                     ZCDCON          equ	76	;# 
   252   000060                     PMD0            equ	96	;# 
   253   000061                     PMD1            equ	97	;# 
   254   000063                     PMD3            equ	99	;# 
   255   000064                     PMD4            equ	100	;# 
   256   000065                     PMD5            equ	101	;# 
   257   000066                     PMD6            equ	102	;# 
   258   000067                     PMD7            equ	103	;# 
   259   000068                     PMD8            equ	104	;# 
   260   00006A                     MD1CON0         equ	106	;# 
   261   00006B                     MD1CON1         equ	107	;# 
   262   00006C                     MD1SRC          equ	108	;# 
   263   00006D                     MD1CARL         equ	109	;# 
   264   00006E                     MD1CARH         equ	110	;# 
   265   00006F                     CMOUT           equ	111	;# 
   266   000070                     CM1CON0         equ	112	;# 
   267   000071                     CM1CON1         equ	113	;# 
   268   000072                     CM1NCH          equ	114	;# 
   269   000073                     CM1PCH          equ	115	;# 
   270   000074                     CM2CON0         equ	116	;# 
   271   000075                     CM2CON1         equ	117	;# 
   272   000076                     CM2NCH          equ	118	;# 
   273   000077                     CM2PCH          equ	119	;# 
   274   000078                     WDTCON0         equ	120	;# 
   275   000079                     WDTCON1         equ	121	;# 
   276   00007A                     WDTPS           equ	122	;# 
   277   00007A                     WDTPSL          equ	122	;# 
   278   00007B                     WDTPSH          equ	123	;# 
   279   00007C                     WDTTMR          equ	124	;# 
   280   00007D                     DAC1DAT         equ	125	;# 
   281   00007D                     DAC1DATL        equ	125	;# 
   282   00007F                     DAC1CON         equ	127	;# 
   283   000080                     SPI1RXB         equ	128	;# 
   284   000081                     SPI1TXB         equ	129	;# 
   285   000082                     SPI1TCNT        equ	130	;# 
   286   000082                     SPI1TCNTL       equ	130	;# 
   287   000083                     SPI1TCNTH       equ	131	;# 
   288   000084                     SPI1CON0        equ	132	;# 
   289   000085                     SPI1CON1        equ	133	;# 
   290   000086                     SPI1CON2        equ	134	;# 
   291   000087                     SPI1STATUS      equ	135	;# 
   292   000088                     SPI1TWIDTH      equ	136	;# 
   293   000089                     SPI1BAUD        equ	137	;# 
   294   00008A                     SPI1INTF        equ	138	;# 
   295   00008B                     SPI1INTE        equ	139	;# 
   296   00008C                     SPI1CLK         equ	140	;# 
   297   00008D                     SPI2RXB         equ	141	;# 
   298   00008E                     SPI2TXB         equ	142	;# 
   299   00008F                     SPI2TCNT        equ	143	;# 
   300   00008F                     SPI2TCNTL       equ	143	;# 
   301   000090                     SPI2TCNTH       equ	144	;# 
   302   000091                     SPI2CON0        equ	145	;# 
   303   000092                     SPI2CON1        equ	146	;# 
   304   000093                     SPI2CON2        equ	147	;# 
   305   000094                     SPI2STATUS      equ	148	;# 
   306   000095                     SPI2TWIDTH      equ	149	;# 
   307   000096                     SPI2BAUD        equ	150	;# 
   308   000097                     SPI2INTF        equ	151	;# 
   309   000098                     SPI2INTE        equ	152	;# 
   310   000099                     SPI2CLK         equ	153	;# 
   311   0000AC                     ACTCON          equ	172	;# 
   312   0000AD                     OSCCON1         equ	173	;# 
   313   0000AE                     OSCCON2         equ	174	;# 
   314   0000AF                     OSCCON3         equ	175	;# 
   315   0000B0                     OSCTUNE         equ	176	;# 
   316   0000B1                     OSCFRQ          equ	177	;# 
   317   0000B1                     OSCFREQ         equ	177	;# 
   318   0000B2                     OSCSTAT         equ	178	;# 
   319   0000B2                     OSCSTAT1        equ	178	;# 
   320   0000B3                     OSCEN           equ	179	;# 
   321   0000B4                     PRLOCK          equ	180	;# 
   322   0000B5                     SCANPR          equ	181	;# 
   323   0000B6                     DMA1PR          equ	182	;# 
   324   0000B7                     DMA2PR          equ	183	;# 
   325   0000B8                     DMA3PR          equ	184	;# 
   326   0000B9                     DMA4PR          equ	185	;# 
   327   0000BA                     DMA5PR          equ	186	;# 
   328   0000BB                     DMA6PR          equ	187	;# 
   329   0000BE                     MAINPR          equ	190	;# 
   330   0000BF                     ISRPR           equ	191	;# 
   331   0000D4                     CLCDATA         equ	212	;# 
   332   0000D5                     CLCSELECT       equ	213	;# 
   333   0000D6                     CLCnCON         equ	214	;# 
   334   0000D7                     CLCnPOL         equ	215	;# 
   335   0000D8                     CLCnSEL0        equ	216	;# 
   336   0000D9                     CLCnSEL1        equ	217	;# 
   337   0000DA                     CLCnSEL2        equ	218	;# 
   338   0000DB                     CLCnSEL3        equ	219	;# 
   339   0000DC                     CLCnGLS0        equ	220	;# 
   340   0000DD                     CLCnGLS1        equ	221	;# 
   341   0000DE                     CLCnGLS2        equ	222	;# 
   342   0000DF                     CLCnGLS3        equ	223	;# 
   343   0000E8                     DMASELECT       equ	232	;# 
   344   0000E9                     DMAnBUF         equ	233	;# 
   345   0000EA                     DMAnDCNT        equ	234	;# 
   346   0000EA                     DMAnDCNTL       equ	234	;# 
   347   0000EB                     DMAnDCNTH       equ	235	;# 
   348   0000EC                     DMAnDPTR        equ	236	;# 
   349   0000EC                     DMAnDPTRL       equ	236	;# 
   350   0000ED                     DMAnDPTRH       equ	237	;# 
   351   0000EE                     DMAnDSZ         equ	238	;# 
   352   0000EE                     DMAnDSZL        equ	238	;# 
   353   0000EF                     DMAnDSZH        equ	239	;# 
   354   0000F0                     DMAnDSA         equ	240	;# 
   355   0000F0                     DMAnDSAL        equ	240	;# 
   356   0000F1                     DMAnDSAH        equ	241	;# 
   357   0000F2                     DMAnSCNT        equ	242	;# 
   358   0000F2                     DMAnSCNTL       equ	242	;# 
   359   0000F3                     DMAnSCNTH       equ	243	;# 
   360   0000F4                     DMAnSPTR        equ	244	;# 
   361   0000F4                     DMAnSPTRL       equ	244	;# 
   362   0000F5                     DMAnSPTRH       equ	245	;# 
   363   0000F6                     DMAnSPTRU       equ	246	;# 
   364   0000F7                     DMAnSSZ         equ	247	;# 
   365   0000F7                     DMAnSSZL        equ	247	;# 
   366   0000F8                     DMAnSSZH        equ	248	;# 
   367   0000F9                     DMAnSSA         equ	249	;# 
   368   0000F9                     DMAnSSAL        equ	249	;# 
   369   0000FA                     DMAnSSAH        equ	250	;# 
   370   0000FB                     DMAnSSAU        equ	251	;# 
   371   0000FC                     DMAnCON0        equ	252	;# 
   372   0000FD                     DMAnCON1        equ	253	;# 
   373   0000FE                     DMAnAIRQ        equ	254	;# 
   374   0000FF                     DMAnSIRQ        equ	255	;# 
   375   000200                     PPSLOCK         equ	512	;# 
   376   000201                     RA0PPS          equ	513	;# 
   377   000202                     RA1PPS          equ	514	;# 
   378   000203                     RA2PPS          equ	515	;# 
   379   000204                     RA3PPS          equ	516	;# 
   380   000205                     RA4PPS          equ	517	;# 
   381   000206                     RA5PPS          equ	518	;# 
   382   000207                     RA6PPS          equ	519	;# 
   383   000208                     RA7PPS          equ	520	;# 
   384   000209                     RB0PPS          equ	521	;# 
   385   00020A                     RB1PPS          equ	522	;# 
   386   00020B                     RB2PPS          equ	523	;# 
   387   00020C                     RB3PPS          equ	524	;# 
   388   00020D                     RB4PPS          equ	525	;# 
   389   00020E                     RB5PPS          equ	526	;# 
   390   00020F                     RB6PPS          equ	527	;# 
   391   000210                     RB7PPS          equ	528	;# 
   392   000211                     RC0PPS          equ	529	;# 
   393   000212                     RC1PPS          equ	530	;# 
   394   000213                     RC2PPS          equ	531	;# 
   395   000214                     RC3PPS          equ	532	;# 
   396   000215                     RC4PPS          equ	533	;# 
   397   000216                     RC5PPS          equ	534	;# 
   398   000217                     RC6PPS          equ	535	;# 
   399   000218                     RC7PPS          equ	536	;# 
   400   00023E                     INT0PPS         equ	574	;# 
   401   00023F                     INT1PPS         equ	575	;# 
   402   000240                     INT2PPS         equ	576	;# 
   403   000241                     T0CKIPPS        equ	577	;# 
   404   000242                     T1CKIPPS        equ	578	;# 
   405   000243                     T1GPPS          equ	579	;# 
   406   000244                     T3CKIPPS        equ	580	;# 
   407   000245                     T3GPPS          equ	581	;# 
   408   000246                     T5CKIPPS        equ	582	;# 
   409   000247                     T5GPPS          equ	583	;# 
   410   000248                     T2INPPS         equ	584	;# 
   411   000249                     T4INPPS         equ	585	;# 
   412   00024A                     T6INPPS         equ	586	;# 
   413   00024F                     CCP1PPS         equ	591	;# 
   414   000250                     CCP2PPS         equ	592	;# 
   415   000251                     CCP3PPS         equ	593	;# 
   416   000253                     PWM1ERSPPS      equ	595	;# 
   417   000254                     PWM2ERSPPS      equ	596	;# 
   418   000255                     PWM3ERSPPS      equ	597	;# 
   419   000257                     PWMIN0PPS       equ	599	;# 
   420   000258                     PWMIN1PPS       equ	600	;# 
   421   000259                     SMT1WINPPS      equ	601	;# 
   422   00025A                     SMT1SIGPPS      equ	602	;# 
   423   00025B                     CWG1PPS         equ	603	;# 
   424   00025B                     CWG1INPPS       equ	603	;# 
   425   00025C                     CWG2PPS         equ	604	;# 
   426   00025C                     CWG2INPPS       equ	604	;# 
   427   00025D                     CWG3PPS         equ	605	;# 
   428   00025D                     CWG3INPPS       equ	605	;# 
   429   00025E                     MD1CARLPPS      equ	606	;# 
   430   00025E                     MDCARLPPS       equ	606	;# 
   431   00025F                     MD1CARHPPS      equ	607	;# 
   432   00025F                     MDCARHPPS       equ	607	;# 
   433   000260                     MD1SRCPPS       equ	608	;# 
   434   000260                     MDSRCPPS        equ	608	;# 
   435   000261                     CLCIN0PPS       equ	609	;# 
   436   000262                     CLCIN1PPS       equ	610	;# 
   437   000263                     CLCIN2PPS       equ	611	;# 
   438   000264                     CLCIN3PPS       equ	612	;# 
   439   000265                     CLCIN4PPS       equ	613	;# 
   440   000266                     CLCIN5PPS       equ	614	;# 
   441   000267                     CLCIN6PPS       equ	615	;# 
   442   000268                     CLCIN7PPS       equ	616	;# 
   443   000269                     ADACTPPS        equ	617	;# 
   444   00026A                     SPI1SCKPPS      equ	618	;# 
   445   00026B                     SPI1SDIPPS      equ	619	;# 
   446   00026C                     SPI1SSPPS       equ	620	;# 
   447   00026D                     SPI2SCKPPS      equ	621	;# 
   448   00026E                     SPI2SDIPPS      equ	622	;# 
   449   00026F                     SPI2SSPPS       equ	623	;# 
   450   000270                     I2C1SDAPPS      equ	624	;# 
   451   000271                     I2C1SCLPPS      equ	625	;# 
   452   000272                     U1RXPPS         equ	626	;# 
   453   000273                     U1CTSPPS        equ	627	;# 
   454   000274                     U2RXPPS         equ	628	;# 
   455   000275                     U2CTSPPS        equ	629	;# 
   456   000276                     U3RXPPS         equ	630	;# 
   457   000277                     U3CTSPPS        equ	631	;# 
   458   000278                     U4RXPPS         equ	632	;# 
   459   000279                     U4CTSPPS        equ	633	;# 
   460   00027A                     U5RXPPS         equ	634	;# 
   461   00027B                     U5CTSPPS        equ	635	;# 
   462   000286                     RC4I2C          equ	646	;# 
   463   000287                     RC3I2C          equ	647	;# 
   464   000288                     RB2I2C          equ	648	;# 
   465   000289                     RB1I2C          equ	649	;# 
   466   00028B                     I2C1RXB         equ	651	;# 
   467   00028C                     I2C1TXB         equ	652	;# 
   468   00028D                     I2C1CNT         equ	653	;# 
   469   00028E                     I2C1ADB0        equ	654	;# 
   470   00028F                     I2C1ADB1        equ	655	;# 
   471   000290                     I2C1ADR0        equ	656	;# 
   472   000291                     I2C1ADR1        equ	657	;# 
   473   000292                     I2C1ADR2        equ	658	;# 
   474   000293                     I2C1ADR3        equ	659	;# 
   475   000294                     I2C1CON0        equ	660	;# 
   476   000295                     I2C1CON1        equ	661	;# 
   477   000296                     I2C1CON2        equ	662	;# 
   478   000297                     I2C1ERR         equ	663	;# 
   479   000298                     I2C1STAT0       equ	664	;# 
   480   000299                     I2C1STAT1       equ	665	;# 
   481   00029A                     I2C1PIR         equ	666	;# 
   482   00029B                     I2C1PIE         equ	667	;# 
   483   00029C                     I2C1CLK         equ	668	;# 
   484   00029D                     I2C1BTO         equ	669	;# 
   485   0002A1                     U1RXB           equ	673	;# 
   486   0002A1                     U1RXBL          equ	673	;# 
   487   0002A2                     U1RXCHK         equ	674	;# 
   488   0002A3                     U1TXB           equ	675	;# 
   489   0002A3                     U1TXBL          equ	675	;# 
   490   0002A4                     U1TXCHK         equ	676	;# 
   491   0002A5                     U1P1            equ	677	;# 
   492   0002A5                     U1P1L           equ	677	;# 
   493   0002A6                     U1P1H           equ	678	;# 
